Title,Ingredients,Steps,Loves,URL
Tahu kuning lada garam,tahu kuning cabai merah cabai rawit bawang putih bawang merah garam lada kaldu jamur,Panaskan minyak di teflon goreng tahu hingga berubah warna. Stlh matang tiriskan Lalu tuang minyak sedikit di teflon tumis bawang putih dan bawang merah hingga harum. Stlh itu masukkan cabai. Masukkan tahu goreng aduk rata. Lalu tambahkan garam merica dan kaldu jamur. Tes rasa. Sajikan,103,/ id / resep / 4473025-tahu-kuning-lada-garam
Pepes Tahu,tahu tahu putih tahu cina  bawang daun telur Daun salam gula pasir garam penyedap rasa cabai rawit  terasi bawang merah bawang putih serai minyak,Hancurkan Tahu dengan garpu lalu masukkan telor dan daun bawang. Sisihkan Tumis bumbu halus lalu cicipi sampai rasa sesuai dengan lidah dan selera.. diamkan hingga dingin Campur bumbu matang lalu masukkan ke dalam tahu yg sudah dihaluskan masukkan gula aduk rata. Jika rasa sudah sesuai lalu siapkan daun yg sudah dipotong potong rapi siap dipakai untuk membuat pepes tahu Masukkan 1-2 sdm adonan tahu ke dalam daun masukkan daun salam 1 lembar lalu sematkan dengan rapi dengan tusuk gigi.. selasaikan adonan hingga habis Setelah air mendidih kukus pepes selama 30 mnt lalu setelah matang sajikan hangat dengan nasi serta makanan sampingan lainnya. Note: biasanya saya suka membuat bumbu dasar seperti resep diatas jadi jika saya ingin membuat olahan berbagai macam pepes saya tinggal menggunakan bumbu halus yg sudah ada Jika ingin membuat pepes ayam tinggal tambahkan jahe yg sudah dihaluskan dan irisan daun jeruk serta irisan tomat jika suka.. tambahkan 2 sdt kecap ikan diadonan.,93,/ id / resep / 4473070-pepes-tahu-kekinian
Tahu isi,tahu dibelah dua bengkuang wortel bombay bawang putih udang cincang tepung bumbu Garam Gula merica Sambal bawang putih cabai rawit merah saos cabai jeruk nipis lemon gula,Tunis Bombay Dan bawang Putih sampai harum Masukkan Udang kemudian wortel Dan bengkuang yang Sudah di iris halus. Masukkan bumbu penyedap garam Gula America secukupnya. Tambah kan air sedikit Dan masak sampai matang. Sisihkan. Belah 2 tahu Dan goreng 1 / 2 matang. Angkat. Sisihkan. Setelah tahu tidak terlalu panas. Belah tengah tahu untuk isian. Dan Isi tahu dengan tumisan wortel dan bengkuang tadi. Buat adonan basah tepung sajiku dengan sedikit air.  ( Jangan terlalu kental ) . Balur tahu Dalam adonan tepung kemudian goreng dengan minyak panas. Siap dihidangkan dengan sambal cocolan.,87,/ id / resep / 1341253-tahu-isi-enak
Tahu Bakso khas Semarang,10 tahu kulit kotak coklat 250 gram daging sapi giling tepung tapioka bawang merah bawang putih daun bawang garam merica bubuk telur,Potong tahu  ( saya potong kotak bukan segitiga )  buat bolongan di tengahnya.. Masukan 100gr daging giling dan bawang putih serta seasalt ke dalam chopper /  blender. haluskan. lalu campur dengan 100gr daging sisanya dengan bumbu penyedap dan telur aduk rata. tambahkan tepung nya. Isikan setiap potong tahu dengan 1 sdm adonan baso lalu goreng satu persatu hingga kuning keemasan. lakukan sampai tahu baso habis. Ada beberapa yang pakai cara di kukus dulu sampai daging matang klo saya langsung ta goreng ya.. rasanya lebih juicy menurut saya jika langsung di goreng.. Untuk 12 bh tahu baso,5,/ id / resep / 4273002-tahu-baso-khas-semarang
Tahu Campur Lamongan,1 / 4 kg Daging sapi Secukupnya Air Secukupnya Minyak goreng Bumbu Halus : 3 siung Bawang putih 8 siung Bawang merah 2 buah Cabai merah besar 10 buah Cabai rawit merah 2 ruas jari Kunyit 1 ruas jari Jahe 5 butir Kemiri 3 butir Kapulaga 1 sdt Ketumbar 1 sdt Jinten 1 / 2 sdt Merica Secuil Pala Bumbu Lain2 : 2 lembar Daun salam 2 lembar Daun jeruk 1 batang Serai geprek 1 ruas Lengkuas geprek 2 ruas jari Kayu manis Secukupnya Garam & Gula merah Bahan pelengkap : 4 kotak Tahu goreng potong2 Secukupnya Daun selada Secukupnya Taoge rebus Secukupnya Mie kuning basah Secukupnya Kerupuk bawang,Panaskan air hingga mendidih masukkan daging rebus 5 menit  ( hingga mengeluarkan buih )  angkat daging buang air rebusan tadi. Iris daging sesuai selera. Panaskan minyak tumis bumbu halus hingga harum masukkan bumbu lain-lain aduk hingga daun layu. Masukkan irisan daging tumis sebentar bersama bumbu lalu tuangi air  ( aq pake 750 ml air ) . Tutup panci rebus hingga daging empuk. Koreksi rasa kuahnya. Tata bahan pelengkap dipiring tuangi kuah & daging sapi sajikan selagi hangat dengan kerupuk.,3,/ id / resep / 4194032-tahu-campur-lamongan
Tahu Tek Surabaya,Tahu putih petis udang lontong 2 butir telur ayam kacang tanah taoge kentang seledri kecap manis cabai bawang putih air\,Setelah tahu dipotong potonggulingkan ke tepung bumbu kering kemudian goreng hingga kecoklatan Tumis semua bahan iris dengan sedikit minyak dan api kecil..sampai sedikit kering..tambahkan garam Masukan tahu yg sudah digoreng..aduk rata,78,/ id / resep / 4472476-tahu-cabai-garam
Cah sawi hijau tahu putih,sawi hijau tahu putih kotak goreng bawang merah bawang putih cabai Minyak goreng gula pasir Saos tiram kecap asin,Tumis bamer baput dan cabai. Tambahkan sawitahu aduk rata. Masukan saos tiram kecap asin dan royco gula pasir tambahkan air sedikit tutup sbentar Aduk rata. Angkat sajikan,77,/ id / resep / 4472346-cah-sawi-hijau-tahu-putih
Telur Tahu Kukus Goreng,tahu putih telur daun bawang wortel bawang putih lada garam penyedap rasa,Haluskan bawang putih dan lada. Hancurkan tahu dengan garpu. Potong2 daun bawang. wortel diparut dengan parutan keju. Kocok telur dengan garpu tambahkan bumbu halus garam dan penyedap rasa. Masukkan tahu daun bawang dan wortel. Siapkan wadah tahan kukus kedian olesi dengan minyak goreng agar tidak lengket nanti. Masukkan telur ke wadah kukus selama kurang lebih 15menit. Dinginkan telur keluarkan dan potong2 sesuai selera. Kocok 1 butir telur. Celupkan potongan telur ke kocokan telur lalu goreng hingga kecoklatan. Angkat.,75,/ id / resep / 4472110-telur-tahu-kukus-goreng
Tahu Crispy,tahu potong dadu bumbu halus 2 siung bawang putih kunyit ketumbar bahan tepung 6 sdm tepung terigu maizena garam lada kaldu jamur air telur ayam,Tumbuk bumbu halus beri air Potong tahu rendam dalam bumbu min 10mnt Campur bahan tepung Gulingkan tahu ke tepung lalu ke telur Goreng hingga kuning keemasan,70,/ id / resep / 4472450-tahu-crispy
Tahu balado,Tahu kuning 10 Minyak  penyedap rasa gula Garam cabai keriting cabai rawit bawang merah bawang putih tomat,Goreng tahu Halus kan semua bumbu...kemudian tumis sampai matang...masukan garam sasa gula dan salam Kemudian masukan tahu..aduk sampai rata dan bumbu meresap Setelah itu matikan kompor...jadi deh tahu balado nya,66,/ id / resep / 4471964-tahu-balado-aku
Sop Tahu Sederhana,tahu putih potong dadu kol kubis wortel sosis ayam makaroni seledri daun bawang merica bawang putih bawang merah Gula Garam Kaldu ayam bubuk kapulaga cengkeh Kayumanis bunga lawang butir telur rebus Cabai rawit jeruk Bawang goreng,Tumis bumbu halus dalam minyak panas secukupnya... Masukan wortel sosis tahu dan makaroni.. Kemudian angkat. Panaskan panci berisi air secukupnya. Kemudian masukan tumisan bumbu dan sayur tadi.. Masak hingga mendidih. Jika sudah mendidih tambahkan kol beserta rawit. Lalu matikan api masukan seledri dan daun bawang. Tambahkan gula garam beserta kaldu ayam. Lalu...sajikan..dg nasi hangat jgn lupa pelengkapnyaaa yaaaa...,65,/ id / resep / 4471684-sop-tahu-sederhana
Tumis Kacang Panjang Udang Tahu,kacang panjang tahu kotak udang cabai merah besar cabai merah kecil bawang merah bawang putih kemiri tomat saori saus teriyaki Garam Gula Penyedap rasa,Cuci bersih udang buang kepala. Potong tahu kotak2 kecil lalu goreng setengah matang. Rebus kacang setengah matang. Panaskan minyak tumis bumbu yang sudah dihaluskan hingga harum tambahkan sedikit air. Kemudian beri garamgulapenyedap.saus teriyaki.Test rasa. Masukkan kacang aduk rata. Kemudian masukkan tahuterakhir masukkan udang. Aduk2 sampai rata. Biarkan sampai air menyusut dan bumbu meresap. Tumis kacangudangtahu siap dihidangkan.,62,/ id / resep / 4471581-tumis-kacang-panjangudangtahu
Tahu Crispy cabai Garam,Tahu potong dadu Tepung Bumbu Serbaguna Bawang Putih Cabai Rawit batang Bawang Garam Merica Kaldu ayam bubuk Butter Margarin,Balur tahu dg tepung bumbu goreng sampe matang sisihkan Tumis bawang putih  ( sisakan ±1sdm )  pakai butter sampai garing kecokelatan tiriskan. Api kecil sj hati2 gosong Tumis sisa bawang putih sampe wangi masuk cabai potong tumis sebentar Beri garam+merica+penyedap masukkan tahu goreng aduk rata Matikan api masuk bawang prei aduk sebentar,62,/ id / resep / 4471314-tahu-crispy-cabai-garam
Perkedel Tahu,tahu telur bawang merah bawang putih ketumbar bubuk daun bawang garam,Haluskan tahu sutra Iris halus bamer baput dan daun bawang Masukan telur garam ketumbar bubuk. koreksi rasa Goreng hingga matang warna kecoklatan Siap disajikan dengan nasi hangat,62,/ id / resep / 4471345-perkedel-tahu
Tahu kuah kuning simple,potong tahu daun salam Garam gula penyedap rasa bawang merah bawang putih Cabai merah kemiri Kunyit kencur Tomat,Potong2 tahu kemudian cuci. Tumis bumbu yang telah dihaluskan jika sudah harum masukan air dan daun salam. Jika sudah mendidih masukkan tahu beri garam gula dan penyedap rasa. Tunggu hingga matang dan sajikan.,61,/ id / resep / 4471389-tahu-kuah-kuning-simple
Tahu Pletok Khas Tegal,tahu bawang putih saos bawang putih garam kecap manis kecap asin cuka gula cabai rawit Bahan adonan tepung sagu tani 80 gr tepung terigu 360 ml air didihkan dgn garam merica kaldu jamur bawang putih Secukupnya daun bawang,Masukkan tepung sagu tani & tepung terigu ke wadah bersih.. Masak air hingga mendidih kemudian masukkan garam merica kaldu jamur & bawang putih yg sudah ditumbuk halus.. Tuang air kaldu dikit demi sedikit kedalam wadah tepung sambil diaduk rata.. Dan masukkan potongan daun bawang.. Ambil potongan tahu kemudian berikan adonan tepung diatas tahu.. Lalu masukkan kedalam minyak panas.. Goreng hingga warna keemasan.. Dan tahu pletok siap disajikan dgn saos kecap..,5,/ id / resep / 4273955-tahu-pletok
Tahu isi soun,15 buah tahu mateng / isi 1 bks soun 1 batang daun bawang 2 sdt royko ayam Minyak goreng Tepung bakwan 10 sdm tepung beras,Rendam soun di air hangat iris tipis daun bawang lalu tumis sebentar dgn minyak goreng tambah kan daun bawang pake api kecil aja supaya soun tdk lengket di wajan. Isi tahu Buat adonan dgn tepung krna praktis tepung bakwan jd tdk usah tmbh garam lg. Celupkan tahu isi ke dlm adonan dan goreng dlm minyak sampai kecoklatan.,61,/ id / resep / 4470211-tahu-isi-soun
Kikil tahu sambal,1 / 4 kikil 3 buah tahu putih /  tahu kuning 15 buah cabai merah 1 siung kecil bawang putih 4 siung bawang merah 5 buah cabai hijau 2 buah tomat secukupnya Garam secukupnya Air Minyak untuk menggoreng,Rebus kikil terlebih dahulu Blender bawang merah 3 siung bawang putih cabai merah dan tomat Iris serong cabai hijau. Iris 1 siung bawang merah. Angkat kikil potong dan sisihkan. Goreng tahu angkat dan tiriskan. Panas kan minyak masukan bawang merah yang sudah diiris masukkan bumbu cabai yang sudah diblender dan masukan cabai hijau yang sudah di iris. Masak selama 3 menit lalu masukkan kikil tambahkan air sedikit dan garam secukupnya. Masak lagi hingga air habis masukkan tahu aduk.,59,/ id / resep / 4470093-kikil-tahu-sambal
Asinan tahu melotot,10 butir tahu putih uk kecil 1 butir telur 4 sdm terigu bumbu halus 3 siung bawang putih secukupnya ketumbar merica garam penyedap selera bumbu asinan cabai rawit cabai merah kriting gula putih bawang putih air asam jawa garam,Haluskan tahumasukan telurterigubumbu halus.uleni merata.goreng Ulek semua bumbu kecuali asam.setelah halus masukan air panas rendaman asam. Siram saus di atas tahu.,59,/ id / resep / 4470000-asinan-tahu-melotot
Pepes Tahu Pedas,tahu kotak Bawang Merah Bawang Putih cabai merah cabai kecil  ( selera )  Kemiri terasi gula merah merica bubuk garam gula daun jeruk daun pisang,Haluskan bumbu halus+ garam+ gula lalu campur dengan irisan daun jeruk Tes Rasa Siapkan daun pisang potong2 tahu + beri bumbu halus secukupnya lalu bungkus dengan daun pisang Kukus selama kurang lebih 20 menit Sajikan..,58,/ id / resep / 4460355-pepes-tahu-pedas
Tahu Gimbal Khas Semarang,tahu goreng petis kubis kol udang tepung terigu tepung beras ketumbar penyedap rasa kacang goreng bawang putih cabai gula merah air asam jawa timun kerupuk udang,Panaskan wajan tumis sebentar udang dan teri hingga baunya keluar. Sisihkan. Daun singkong yg sudah direbus peras hingga tidak ada air dan potong2 agar mudah memakannya. Panaskan daun pisang diatas api kompor hingga layu sehingga gampang untuk membungkus dan tidak robek. Campur semua bahan jadi satu dan aduk rata. Jangan didiamkan trlalu lama karna bila telor sudah dimasukkan dan didiamkan terlalu lama akan berair Sebelum membungkus panaskan kukusan yg telah diberi air. Lalu Ambil daun pisang dan isi dengan adonan yg telah di aduk jadi satu. Besar kecilnya ukuran pepes tergantung selera. Lalu kukus kurleb 10-30 menit  ( tergantung ukuran tiap bungkus )  atau sampai matang Setelah dikukus bakar diatas api kompor dan pepes siap disajikan.,58,/ id / resep / 4682395-tahu-gimbal-khas-semarang-resep-otentik
Tahu Aci Khas Tegal,Tahu kuning Tepung sagu  ( aci )  tepung terigu daun bawang  ( iris )  bawang putih ketumbar bubuk Garam Air,"Rebus air + bawang putih ulek Campur semua tepung + daun bawang iris dalam baskom Tuang air mendidih kdalam campuran tepung sedikit demi sedikit sampai adonan bisa dpulung lalu tambahkan ketahu yg sudah dptong"" Goreng hingga kuning keemasan Sajikan hangat + sambal kecap 😂 ",57,/ id / resep / 4469385-tahu-aci-ala
Tahu Sumpel  /  Tahu Isi Sayuran,20 pcs tahu coklat goreng 3 bungkus toge 2 buah wortel Secukupnya daun bawang ( potong2 )  Bumbu tumis untuk isi tahu : 5 buah cabai rawit merah 3 siung bawang putih 2 siung bawang merah Lada bubuk Garam Penyedap rasa 1 / 5 kg terigu Minyak untuk menggoreng Bumbu halus untuk adonan luar : 3 siung bawang putih 1 sdm ketumbar Kunyit ( jangan terlalu banyak untuk warna kuning saja di adonanya ),Kupas wortel lalu potong korek api.campurkan dengan toge lalu cuci bersih. Cuci tahu peras n keluarkan isinya. Potong cabaibawang merah&bawang putih. Panaskan minyak jangan terlalu banyak hanya untuk menumis tunggu panas masukan bumbutumis sampai harum lalu masukan togewortelisi dalam tahugarampenyedap&lada bubukaduk ratatest rasa sisihkan. Campur bumbu halusterigudaun bawang&air secukupnya.adonan jangan terlalu encer ya agar isiaan tahu tidak keluar2 pada saat di goreng. Isi tahu coklat / goreng dengan sayuran yg di tumis td masukan hingga fulllakukan sampai habis. Siapkan minyak agak banyak ya biar terendam tahunya.masukan tahu isi kedalam adonan lalu masukan ke dalan minyak panas lakukan sampai habis. Tahu sumpel / tahu isi sayuran siap di hidangkan😉😉😉,57,/ id / resep / 4469028-tahu-sumpeltahu-isi-sayuran
Sayur nDeso  ( Sayur Tahu cabai Ijo ),8 potong tahu putih rebus lalu potong2 1 papan tempe potong kecil2 2 papan pete kupas 500 ml santan dari setengah butir kelapa 1 liter air Bumbu tumis: 6 bawang putih iris tipis 6 bawang merah iris tipis 1 bawang bombay iris2 10 cabai rawit iris serong 100 gr cabai ijo iris serong 4 lembar daun salam Bumbu: 1 sdm garam 1 sdm gula 1 / 2 sachet royco,Panaskan minyak tumis bumbu tumisan sampai layu & wangi. Masukkan tahu tempe & pete aduk2 sampai tercampur rata. Masukkan air masak sampai mendidih. Setelah mendidih masukkan santan dan bumbu  ( gula garam royco )  masak sampai matang sambil diaduk2 agar santan tidak pecah. Cicipi & koreksi rasa Sajikan bersama ikan asin  /  gorengan favorit. Aku pake ikan asin layur & bakwan jagung Bakwan jagungnya pake tepung bakwan jagung instan dari sajiku Ikan asin layurnya : cuci bersih ikan asin baluri dengan tepung beras goreng sampe coklat keemasan. Renyah banget deh kriuk2 banget,56,/ id / resep / 4469273-sayur-ndeso-sayur-tahu-cabai-ijo
Tempe & Tahu Bacem,Tempe 1 papan potong 6 6 tahu putih 1 / 2 liter air 2 daun salam 5 sdm kecap manis 5 sdm gula merah sisir Garam Merica Bumbu halus: 5 bawang merah 3 bawang putih 1 / 2 sdt ketumbar secukupnya Minyak goreng,Panaskan panci / wajan di atas kompor masukan bahan2 dan bumbu halus. Masak sampai bumbu meresap dan surut. Aduk perlahan. Setelah bumbu meresap angkat Panaskan minyak goreng goreng tempe & tahu bacem sampai kecoklatan Angkat dan sajikan,55,/ id / resep / 4469264-tempe-tahu-bacem
Tepo Tahu Khas Magetan,lontong tahu goreng telur dadar kol kubis touge kacang tanah bawang putih cabai daun jeruk air asam jawa kecap daun seledri bawang goreng gula merah,Siapkan wadahCuci tahu lalu hancurkan menggunakan garpumasukan cabaidaun bawanggaram&penyedap.test rasa. Siapkan kulit lumpia susun tahu yg sdh di hancurkan tadi di atasnyalipat n rekatkan dengan telurlakukan sampai adonan habis. Panaskan minyak lalu goreng hingga kecoklatan lakukan sampai habis. Martabak isi tahu pedas siap di sajikan😘😘😘,55,/ id / resep / 4468908-martabak-isi-tahu-pedas
Tahu mahkota  /  tahu bihun,4 buah tahu putih besar 1 bungkus bihun jangun isi 2 4 butir telur 2 buah wortel ukuran sedang Daun bawang dan seledri secukup nya #Bumbu halus 1 bawang bombay 3 buah bawang putih Lada secukup nya Royco  ( bila mau )  Garam + gula secukup nya #Bahan balutan Terigu cair kan dengan air kira2 bisa buat celupan Tepung panir,Kukus tahu -+ 15 menit angkat tiris kan Rendam bihun dengan air panas sampai bihun lembut tiris kan Potong2wortel daun bawang dan seledri Potong 2 bawang bombay dan bawang putih tumis sampai harum Campur semua bahan jadi satuberi lada Cetak2 kukus -+ 15 menit dingin kan Celup ke bahan pencelup panir kan goreng,54,/ id / resep / 4468766-tahu-mahkota-tahu-bihun
Oseng Tahu Taoco,6 bj tahu yang kcl 1 / 2 sdk mkn taoco 4 cabai merah4 cabai ijobs ditambh rawit jk suka pedas 4 siung bawang merah 2 siung bawang putih Kecap manis,Cuci tahu lalu potong kotak2 jgn terlalu besar ya bundalalu goreng setengah matang. Potong bawang merahbawang putih. Potong serong cabainya. Tumis bawang merahputih smp layu n wangimasuk cabainya dikit duluaduk bentarlalu masuk taoco. Aduk lg lalu masuk tahuaduk bentarkecap manistmbh dikit airlalu test rasaklu kurang asin br tmbh garam.saya tanpa msg ya bunda. Klu rasa udah pasdan air jgn terlalu bnykjd nya nyemek gitu.klu udah pas rasanya matikan apidah siap untuk disajikan..untuk lauk pas dengan nasi anget.yuk coba ya bunda..,54,/ id / resep / 4468742-oseng-tahu-taoco
Tahu Guling Khas Yogyakarta,Tahu putih Tauge Daun kol kubis lembar Seledri gula merah cuka garam kecap manis bawang putih cabai rawit bawang goreng kerupuk,Potong-potong tahu dgn ukuran sesuai selera Geprek bawang putih lalu campurkan dengan tepung dan air mineral secukupnya Tambahkan kaldu rasa sapi dan garam lalu aduk-aduk sampai merata Balur potongan tahu ke dalam adonan tepung diamkan beberapa saat agar bumbunya sedikit meresap Goreng tahu ke dalam minyak panas. Daaaann tahu tepung goreng siap untuk di hidangkan 😊,53,/ id / resep / 4468947-tahu-tepung-goreng
Ote² tahu Khas Jawa Timur,2 buah tahu 1 genggam taoge 1 butir telor 1 bungkus tepung bumbu sajiku 1 / 2 sdt garam,Hancurkan tahu dengan sendok lalu campur dengan telor saj*ku Dan garam beri sedikit air aduk rata Goreng sampai kuning keemasan lalu angkat Dan sajikan,53,/ id / resep / 4468177-ote-tahu-taoge
Tahu Nagih,Tahu putih 1 sendok Saos tiram 1 sendok kecap asin 1 / 2 buah bawang bombai secukupnya Gula secukupnya Garam 1 / 2 gelas Air Bumbu halus : 3 siung bawang merah 5 siung bawang putih 6 buah cabai rawit secukupnya Terasi,Iris tahu kotak kecil kecil. Taburi sedikit garam. Goreng hingga agak kecoklatan. Iris memanjang bawang bombay. Tumis bersama sampai sedikit kering. Masukkan tahu ke tumisan bumbu. Aduk rata. Masukkan saos tiram kecap asin garam dan gula. Masukkan air sedikit demi sedikit agar tidak kering. Boleh di tambahkan kaldu ayam / sapi. Koreksi rasa,52,/ id / resep / 4468507-tahu-nagih
Tahu cabai Garam,1 kotak tahu putih tepung serbaguna  ( aku pake sajiku )  2 siung bawang putih cincang 4 cabai rawit iris tipis  ( sesuai selera )  daun bawang  ( secukupnya )  garam gula,Potong dadu tahu putih lalu masukkan dalam tepung kering dan goreng sampai kuning kecoklatan tiriskan Tumis bawang putih dan cabai sampai harum. Beri gula dan garam secukupnya Tambahkan irisan daun bawang dan tahu yg telah digoreng. Aduk agar bumbu merata. Sajikan,52,/ id / resep / 4468237-tahu-cabai-garam
